unknown

Initial ITS

Start location: [1]
Program variables: x y
   0: [1] -> [2] : x'=nondet, T, cost: 1
   1: [2] -> [3] : y'=nondet1, T, cost: 1
   2: [3] -> [4] : (-y+x == 0 /\ x > 0), cost: 1
   9: [3] -> [9] : (-y+x < 0 \/ -y+x > 0 \/ x <= 0), cost: 1
   3: [4] -> [5] : y > 0, cost: 1
   7: [4] -> [8] : y <= 0, cost: 1
   4: [5] -> [6] : x'=-1+x, T, cost: 1
   5: [6] -> [7] : y'=-1+y, T, cost: 1
   6: [7] -> [4] : T, cost: 1
   8: [8] -> [3] : T, cost: 1

Chained Linear Paths

Start location: [1]
Program variables: x y
  10: [1] -> [3] : x'=nondet, y'=nondet1, T, cost: 1
   2: [3] -> [4] : (-y+x == 0 /\ x > 0), cost: 1
   9: [3] -> [9] : (-y+x < 0 \/ -y+x > 0 \/ x <= 0), cost: 1
  12: [4] -> [3] : y <= 0, cost: 1
  14: [4] -> [4] : x'=-1+x, y'=-1+y, y > 0, cost: 1

	Eliminating location [2] by chaining:
	10[T], 2[(-y+x == 0 /\ x > 0)], 15[(-1+n >= 0 /\ 1-n+y > 0)]
	
	Blocked

	[{}, {9[T]}, {12[T]}, {12[T], 14[T], 15[T]}]

Backtrack

	Trace

	10[T], 2[(-y+x == 0 /\ x > 0)]
	
	Blocked

	[{}, {9[T]}, {12[T], 15[T]}]

Step with 14

	Trace

	10[T], 2[(-y+x == 0 /\ x > 0)], 14[(y > 0)]
	
	Blocked

	[{}, {9[T]}, {12[T], 15[T]}, {}]

Covered

	Trace

	10[T], 2[(-y+x == 0 /\ x > 0)]
	
	Blocked

	[{}, {9[T]}, {12[T], 14[T], 15[T]}]

Backtrack

	Trace

	10[T]
	
	Blocked

	[{}, {2[T], 9[T]}]

Backtrack

	Trace

	Blocked

	[{10[T]}]

Accept

unknown

Build SHA: a05f16bf13df659c382799650051f91bf6828c7b
