unknown

Initial ITS

Start location: [1]
Program variables: x y z
   0: [1] -> [2] : x'=nondet, T, cost: 1
   1: [2] -> [3] : y'=nondet1, T, cost: 1
   2: [3] -> [4] : z'=nondet2, T, cost: 1
   3: [4] -> [5] : (-y+x == 0 /\ -z+x > 0), cost: 1
  10: [4] -> [10] : (-y+x < 0 \/ -y+x > 0 \/ -z+x <= 0), cost: 1
   4: [5] -> [6] : -z+y > 0, cost: 1
   8: [5] -> [9] : -z+y <= 0, cost: 1
   5: [6] -> [7] : x'=-1+x, T, cost: 1
   6: [7] -> [8] : y'=-1+y, T, cost: 1
   7: [8] -> [5] : T, cost: 1
   9: [9] -> [4] : T, cost: 1

Chained Linear Paths

Start location: [1]
Program variables: x y z
  12: [1] -> [4] : x'=nondet, y'=nondet1, z'=nondet2, T, cost: 1
   3: [4] -> [5] : (-y+x == 0 /\ -z+x > 0), cost: 1
  10: [4] -> [10] : (-y+x < 0 \/ -y+x > 0 \/ -z+x <= 0), cost: 1
  14: [5] -> [4] : -z+y <= 0, cost: 1
  16: [5] -> [5] : x'=-1+x, y'=-1+y, -z+y > 0, cost: 1

	Eliminating location [2] by chaining:
marked recursive suffix as redundant

Step with 10

	Trace

	12[T], 3[(-y+x == 0 /\ -z+x > 0)], 17[(-1+n >= 0 /\ 1-z-n+y > 0)], 14[(-z+y <= 0)], 10[(-z+x <= 0)]
	
	Blocked

	[{}, {10[T]}, {14[T]}, {16[T], 17[T]}, {3[T]}, {}]

Backtrack

	Trace

	12[T], 3[(-y+x == 0 /\ -z+x > 0)], 17[(-1+n >= 0 /\ 1-z-n+y > 0)], 14[(-z+y <= 0)]
	
	Blocked

	[{}, {10[T]}, {14[T]}, {16[T], 17[T]}, {3[T], 10[-z+x <= 0]}]

Backtrack

	Trace

	12[T], 3[(-y+x == 0 /\ -z+x > 0)], 17[(-1+n >= 0 /\ 1-z-n+y > 0)]
	
	Blocked

	[{}, {10[T]}, {14[T]}, {14[T], 16[T], 17[T]}]

Backtrack

	Trace

	12[T], 3[(-y+x == 0 /\ -z+x > 0)]
	
	Blocked

	[{}, {10[T]}, {14[T], 17[T]}]

Step with 16

	Trace

	12[T], 3[(-y+x == 0 /\ -z+x > 0)], 16[(-z+y > 0)]
	
	Blocked

	[{}, {10[T]}, {14[T], 17[T]}, {}]

Covered

	Trace

	12[T], 3[(-y+x == 0 /\ -z+x > 0)]
	
	Blocked

	[{}, {10[T]}, {14[T], 16[T], 17[T]}]

Backtrack

	Trace

	12[T]
	
	Blocked

	[{}, {3[T], 10[T]}]

Backtrack

	Trace

	Blocked

	[{12[T]}]

Accept

unknown

Build SHA: a05f16bf13df659c382799650051f91bf6828c7b
