unknown

Initial ITS

Start location: [1]
Program variables: x y z
   0: [1] -> [2] : x'=nondet, T, cost: 1
   1: [2] -> [3] : y'=nondet1, T, cost: 1
   2: [3] -> [4] : z'=nondet2, T, cost: 1
   3: [4] -> [6] : y > 0, cost: 1
   9: [4] -> [5] : y <= 0, cost: 1
   4: [6] -> [7] : -z+x >= 0, cost: 1
   7: [6] -> [9] : -z+x < 0, cost: 1
   5: [7] -> [8] : z'=z+y, T, cost: 1
   6: [8] -> [6] : T, cost: 1
   8: [9] -> [5] : T, cost: 1

Chained Linear Paths

Start location: [1]
Program variables: x y z
  11: [1] -> [4] : x'=nondet, y'=nondet1, z'=nondet2, T, cost: 1
   3: [4] -> [6] : y > 0, cost: 1
   9: [4] -> [5] : y <= 0, cost: 1
  13: [6] -> [5] : -z+x < 0, cost: 1
  14: [6] -> [6] : z'=z+y, -z+x >= 0, cost: 1

	Eliminating location [2] by chaining:
	[{}, {}, {13[T], 14[T], 16[T]}]

Backtrack

	Trace

	11[T]
	
	Blocked

	[{}, {3[T]}]

Step with 9

	Trace

	11[T], 9[(y <= 0)]
	
	Blocked

	[{}, {3[T]}, {}]

Backtrack

	Trace

	11[T]
	
	Blocked

	[{}, {3[T], 9[T]}]

Backtrack

	Trace

	Blocked

	[{11[T]}]

Accept

unknown

Build SHA: a05f16bf13df659c382799650051f91bf6828c7b
